
14/8/2017 12:02:41 p.m.

Operating System
  Name                        = Ubuntu 16.04.2 LTS
[DEBUG]  Copying /tmp/117714-15237-9jt1sb/res/layout/abc_action_mode_bar.xml => /home/hector/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/layout/abc_action_mode_bar.xml
[DEBUG]  Copying /tmp/117714-15237-9jt1sb/res/layout/abc_action_mode_bar.xml => /home/hector/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/layout/abc_action_mode_bar.xml
[DEBUG]  Copying /tmp/117714-15237-9jt1sb/res/layout/abc_action_mode_close_item_material.xml => /home/hector/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/layout/abc_action_mode_close_item_material.xml
[DEBUG]  Copying /tmp/117714-15237-9jt1sb/res/layout/abc_action_mode_close_item_material.xml => /home/hector/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/layout/abc_action_mode_close_item_material.xml
[DEBUG]  Copying /tmp/117714-15237-9jt1sb/res/layout/abc_activity_chooser_view.xml => /home/hector/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/layout/abc_activity_chooser_view.xml
[DEBUG]  Copying /tmp/117714-15237-9jt1sb/res/layout/abc_activity_chooser_view.xml => /home/hector/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/layout/abc_activity_chooser_view.xml
[DEBUG]  Copying /tmp/117714-15237-9jt1sb/res/layout/abc_activity_chooser_view_list_item.xml => /home/hector/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/layout/abc_activity_chooser_view_list_item.xml
[DEBUG]  Copying /tmp/117714-15237-9jt1sb/res/layout/abc_activity_chooser_view_list_item.xml => /home/hector/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/layout/abc_activity_chooser_view_list_item.xml
[DEBUG]  Copying /tmp/117714-15237-9jt1sb/res/layout/abc_alert_dialog_button_bar_material.xml => /home/hector/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/layout/abc_alert_dialog_button_bar_material.xml
[DEBUG]  Copying /tmp/117714-15237-9jt1sb/res/layout/abc_alert_dialog_button_bar_material.xml => /home/hector/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/layout/abc_alert_dialog_button_bar_material.xml
[DEBUG]  Copying /tmp/117714-15237-9jt1sb/res/layout/abc_alert_dialog_material.xml => /home/hector/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/layout/abc_alert_dialog_material.xml
[DEBUG]  Copying /tmp/117714-15237-9jt1sb/res/layout/abc_alert_dialog_material.xml => /home/hector/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/layout/abc_alert_dialog_material.xml
[DEBUG]  Copying /tmp/117714-15237-9jt1sb/res/layout/abc_dialog_title_material.xml => /home/hector/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/layout/abc_dialog_title_material.xml
[DEBUG]  Copying /tmp/117714-15237-9jt1sb/res/layout/abc_dialog_title_material.xml => /home/hector/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/layout/abc_dialog_title_material.xml
[DEBUG]  Copying /tmp/117714-15237-9jt1sb/res/layout/abc_expanded_menu_layout.xml => /home/hector/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/layout/abc_expanded_menu_layout.xml
[DEBUG]  Copying /tmp/117714-15237-9jt1sb/res/layout/abc_expanded_menu_layout.xml => /home/hector/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/layout/abc_expanded_menu_layout.xml
[DEBUG]  Copying /tmp/117714-15237-9jt1sb/res/layout/abc_list_menu_item_checkbox.xml => /home/hector/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/layout/abc_list_menu_item_checkbox.xml
[DEBUG]  Copying /tmp/117714-15237-9jt1sb/res/layout/abc_list_menu_item_checkbox.xml => /home/hector/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/layout/abc_list_menu_item_checkbox.xml
[DEBUG]  Copying /tmp/117714-15237-9jt1sb/res/layout/abc_list_menu_item_icon.xml => /home/hector/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/layout/abc_list_menu_item_icon.xml
[DEBUG]  Copying /tmp/117714-15237-9jt1sb/res/layout/abc_list_menu_item_icon.xml => /home/hector/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/layout/abc_list_menu_item_icon.xml
[DEBUG]  Copying /tmp/117714-15237-9jt1sb/res/layout/abc_list_menu_item_layout.xml => /home/hector/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/layout/abc_list_menu_item_layout.xml
[DEBUG]  Copying /tmp/117714-15237-9jt1sb/res/layout/abc_list_menu_item_layout.xml => /home/hector/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/layout/abc_list_menu_item_layout.xml
[DEBUG]  Copying /tmp/117714-15237-9jt1sb/res/layout/abc_list_menu_item_radio.xml => /home/hector/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/layout/abc_list_menu_item_radio.xml
[DEBUG]  Copying /tmp/117714-15237-9jt1sb/res/layout/abc_list_menu_item_radio.xml => /home/hector/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/layout/abc_list_menu_item_radio.xml
[DEBUG]  Copying /tmp/117714-15237-9jt1sb/res/layout/abc_popup_menu_item_layout.xml => /home/hector/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/layout/abc_popup_menu_item_layout.xml
[DEBUG]  Copying /tmp/117714-15237-9jt1sb/res/layout/abc_popup_menu_item_layout.xml => /home/hector/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/layout/abc_popup_menu_item_layout.xml
[DEBUG]  Copying /tmp/117714-15237-9jt1sb/res/layout/abc_screen_content_include.xml => /home/hector/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/layout/abc_screen_content_include.xml
[DEBUG]  Copying /tmp/117714-15237-9jt1sb/res/layout/abc_screen_content_include.xml => /home/hector/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/layout/abc_screen_content_include.xml
[DEBUG]  Copying /tmp/117714-15237-9jt1sb/res/layout/abc_screen_simple.xml => /home/hector/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/layout/abc_screen_simple.xml
[DEBUG]  Copying /tmp/117714-15237-9jt1sb/res/layout/abc_screen_simple.xml => /home/hector/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/layout/abc_screen_simple.xml
[DEBUG]  Copying /tmp/117714-15237-9jt1sb/res/layout/abc_screen_simple_overlay_action_mode.xml => /home/hector/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/layout/abc_screen_simple_overlay_action_mode.xml
[DEBUG]  Copying /tmp/117714-15237-9jt1sb/res/layout/abc_screen_simple_overlay_action_mode.xml => /home/hector/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/layout/abc_screen_simple_overlay_action_mode.xml
[DEBUG]  Copying /tmp/117714-15237-9jt1sb/res/layout/abc_screen_toolbar.xml => /home/hector/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/layout/abc_screen_toolbar.xml
[DEBUG]  Copying /tmp/117714-15237-9jt1sb/res/layout/abc_screen_toolbar.xml => /home/hector/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/layout/abc_screen_toolbar.xml
[DEBUG]  Copying /tmp/117714-15237-9jt1sb/res/layout/abc_search_dropdown_item_icons_2line.xml => /home/hector/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/layout/abc_search_dropdown_item_icons_2line.xml
[DEBUG]  Copying /tmp/117714-15237-9jt1sb/res/layout/abc_search_dropdown_item_icons_2line.xml => /home/hector/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/layout/abc_search_dropdown_item_icons_2line.xml
[DEBUG]  Copying /tmp/117714-15237-9jt1sb/res/layout/abc_search_view.xml => /home/hector/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/layout/abc_search_view.xml
[DEBUG]  Copying /tmp/117714-15237-9jt1sb/res/layout/abc_search_view.xml => /home/hector/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/layout/abc_search_view.xml
[DEBUG]  Copying /tmp/117714-15237-9jt1sb/res/layout/abc_select_dialog_material.xml => /home/hector/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/layout/abc_select_dialog_material.xml
[DEBUG]  Copying /tmp/117714-15237-9jt1sb/res/layout/abc_select_dialog_material.xml => /home/hector/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/layout/abc_select_dialog_material.xml
[DEBUG]  Copying /tmp/117714-15237-9jt1sb/res/layout/notification_media_action.xml => /home/hector/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/layout/notification_media_action.xml
[DEBUG]  Copying /tmp/117714-15237-9jt1sb/res/layout/notification_media_action.xml => /home/hector/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/layout/notification_media_action.xml
[DEBUG]  Copying /tmp/117714-15237-9jt1sb/res/layout/notification_media_cancel_action.xml => /home/hector/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/layout/notification_media_cancel_action.xml
[DEBUG]  Copying /tmp/117714-15237-9jt1sb/res/layout/notification_media_cancel_action.xml => /home/hector/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/layout/notification_media_cancel_action.xml
[DEBUG]  Copying /tmp/117714-15237-9jt1sb/res/layout/notification_template_big_media.xml => /home/hector/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/layout/notification_template_big_media.xml
[DEBUG]  Copying /tmp/117714-15237-9jt1sb/res/layout/notification_template_big_media.xml => /home/hector/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/layout/notification_template_big_media.xml
[DEBUG]  Copying /tmp/117714-15237-9jt1sb/res/layout/notification_template_big_media_narrow.xml => /home/hector/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/layout/notification_template_big_media_narrow.xml
[DEBUG]  Copying /tmp/117714-15237-9jt1sb/res/layout/notification_template_big_media_narrow.xml => /home/hector/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/layout/notification_template_big_media_narrow.xml
[DEBUG]  Copying /tmp/117714-15237-9jt1sb/res/layout/notification_template_lines.xml => /home/hector/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/layout/notification_template_lines.xml
[DEBUG]  Copying /tmp/117714-15237-9jt1sb/res/layout/notification_template_lines.xml => /home/hector/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/layout/notification_template_lines.xml
[DEBUG]  Copying /tmp/117714-15237-9jt1sb/res/layout/notification_template_media.xml => /home/hector/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/layout/notification_template_media.xml
[DEBUG]  Copying /tmp/117714-15237-9jt1sb/res/layout/notification_template_media.xml => /home/hector/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/layout/notification_template_media.xml
[DEBUG]  Copying /tmp/117714-15237-9jt1sb/res/layout/notification_template_part_chronometer.xml => /home/hector/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/layout/notification_template_part_chronometer.xml
[DEBUG]  Copying /tmp/117714-15237-9jt1sb/res/layout/notification_template_part_chronometer.xml => /home/hector/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/layout/notification_template_part_chronometer.xml
[DEBUG]  Copying /tmp/117714-15237-9jt1sb/res/layout/notification_template_part_time.xml => /home/hector/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/layout/notification_template_part_time.xml
[DEBUG]  Copying /tmp/117714-15237-9jt1sb/res/layout/notification_template_part_time.xml => /home/hector/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/layout/notification_template_part_time.xml
[DEBUG]  Copying /tmp/117714-15237-9jt1sb/res/layout/select_dialog_item_material.xml => /home/hector/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/layout/select_dialog_item_material.xml
[DEBUG]  Copying /tmp/117714-15237-9jt1sb/res/layout/select_dialog_item_material.xml => /home/hector/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/layout/select_dialog_item_material.xml
[DEBUG]  Copying /tmp/117714-15237-9jt1sb/res/layout/select_dialog_multichoice_material.xml => /home/hector/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/layout/select_dialog_multichoice_material.xml
[DEBUG]  Copying /tmp/117714-15237-9jt1sb/res/layout/select_dialog_multichoice_material.xml => /home/hector/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/layout/select_dialog_multichoice_material.xml
[DEBUG]  Copying /tmp/117714-15237-9jt1sb/res/layout/select_dialog_singlechoice_material.xml => /home/hector/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/layout/select_dialog_singlechoice_material.xml
[DEBUG]  Copying /tmp/117714-15237-9jt1sb/res/layout/select_dialog_singlechoice_material.xml => /home/hector/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/layout/select_dialog_singlechoice_material.xml
[DEBUG]  Copying /tmp/117714-15237-9jt1sb/res/layout/support_simple_spinner_dropdown_item.xml => /home/hector/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/layout/support_simple_spinner_dropdown_item.xml
[DEBUG]  Copying /tmp/117714-15237-9jt1sb/res/layout/support_simple_spinner_dropdown_item.xml => /home/hector/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/layout/support_simple_spinner_dropdown_item.xml
[DEBUG]  Merging /tmp/117714-15237-9jt1sb/res/values/values.xml => /home/hector/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/values/values.xml
[DEBUG]  Copying /tmp/117714-15237-9jt1sb/res/values-af/values-af.xml => /home/hector/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/values-af/values-af.xml
[DEBUG]  Copying /tmp/117714-15237-9jt1sb/res/values-am/values-am.xml => /home/hector/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/values-am/values-am.xml
[DEBUG]  Copying /tmp/117714-15237-9jt1sb/res/values-ar/values-ar.xml => /home/hector/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/values-ar/values-ar.xml
[DEBUG]  Copying /tmp/117714-15237-9jt1sb/res/values-az-rAZ/values-az-rAZ.xml => /home/hector/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/values-az-rAZ/values-az-rAZ.xml
[DEBUG]  Copying /tmp/117714-15237-9jt1sb/res/values-bg/values-bg.xml => /home/hector/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/values-bg/values-bg.xml
[DEBUG]  Copying /tmp/117714-15237-9jt1sb/res/values-bn-rBD/values-bn-rBD.xml => /home/hector/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/values-bn-rBD/values-bn-rBD.xml
[DEBUG]  Copying /tmp/117714-15237-9jt1sb/res/values-ca/values-ca.xml => /home/hector/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/values-ca/values-ca.xml
[DEBUG]  Copying /tmp/117714-15237-9jt1sb/res/values-cs/values-cs.xml => /home/hector/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/values-cs/values-cs.xml
[DEBUG]  Copying /tmp/117714-15237-9jt1sb/res/values-da/values-da.xml => /home/hector/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/values-da/values-da.xml
[DEBUG]  Copying /tmp/117714-15237-9jt1sb/res/values-de/values-de.xml => /home/hector/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/values-de/values-de.xml
[DEBUG]  Copying /tmp/117714-15237-9jt1sb/res/values-el/values-el.xml => /home/hector/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/values-el/values-el.xml
[DEBUG]  Copying /tmp/117714-15237-9jt1sb/res/values-en-rAU/values-en-rAU.xml => /home/hector/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/values-en-rAU/values-en-rAU.xml
[DEBUG]  Copying /tmp/117714-15237-9jt1sb/res/values-en-rGB/values-en-rGB.xml => /home/hector/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/values-en-rGB/values-en-rGB.xml
[DEBUG]  Copying /tmp/117714-15237-9jt1sb/res/values-en-rIN/values-en-rIN.xml => /home/hector/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/values-en-rIN/values-en-rIN.xml
[DEBUG]  Copying /tmp/117714-15237-9jt1sb/res/values-es/values-es.xml => /home/hector/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/values-es/values-es.xml
[DEBUG]  Copying /tmp/117714-15237-9jt1sb/res/values-es-rUS/values-es-rUS.xml => /home/hector/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/values-es-rUS/values-es-rUS.xml
[DEBUG]  Copying /tmp/117714-15237-9jt1sb/res/values-et-rEE/values-et-rEE.xml => /home/hector/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/values-et-rEE/values-et-rEE.xml
[DEBUG]  Copying /tmp/117714-15237-9jt1sb/res/values-eu-rES/values-eu-rES.xml => /home/hector/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/values-eu-rES/values-eu-rES.xml
[DEBUG]  Copying /tmp/117714-15237-9jt1sb/res/values-fa/values-fa.xml => /home/hector/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/values-fa/values-fa.xml
[DEBUG]  Copying /tmp/117714-15237-9jt1sb/res/values-fi/values-fi.xml => /home/hector/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/values-fi/values-fi.xml
[DEBUG]  Copying /tmp/117714-15237-9jt1sb/res/values-fr/values-fr.xml => /home/hector/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/values-fr/values-fr.xml
[DEBUG]  Copying /tmp/117714-15237-9jt1sb/res/values-fr-rCA/values-fr-rCA.xml => /home/hector/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/values-fr-rCA/values-fr-rCA.xml
[DEBUG]  Copying /tmp/117714-15237-9jt1sb/res/values-gl-rES/values-gl-rES.xml => /home/hector/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/values-gl-rES/values-gl-rES.xml
[DEBUG]  Copying /tmp/117714-15237-9jt1sb/res/values-gu-rIN/values-gu-rIN.xml => /home/hector/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/values-gu-rIN/values-gu-rIN.xml
[DEBUG]  Copying /tmp/117714-15237-9jt1sb/res/values-h320dp-v13/values-h320dp-v13.xml => /home/hector/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/values-h320dp-v13/values-h320dp-v13.xml
[DEBUG]  Copying /tmp/117714-15237-9jt1sb/res/values-h720dp-v13/values-h720dp-v13.xml => /home/hector/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/values-h720dp-v13/values-h720dp-v13.xml
[DEBUG]  Copying /tmp/117714-15237-9jt1sb/res/values-hdpi-v4/values-hdpi-v4.xml => /home/hector/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/values-hdpi-v4/values-hdpi-v4.xml
[DEBUG]  Copying /tmp/117714-15237-9jt1sb/res/values-hi/values-hi.xml => /home/hector/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/values-hi/values-hi.xml
[DEBUG]  Copying /tmp/117714-15237-9jt1sb/res/values-hr/values-hr.xml => /home/hector/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/values-hr/values-hr.xml
[DEBUG]  Copying /tmp/117714-15237-9jt1sb/res/values-hu/values-hu.xml => /home/hector/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/values-hu/values-hu.xml
[DEBUG]  Copying /tmp/117714-15237-9jt1sb/res/values-hy-rAM/values-hy-rAM.xml => /home/hector/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/values-hy-rAM/values-hy-rAM.xml
[DEBUG]  Copying /tmp/117714-15237-9jt1sb/res/values-in/values-in.xml => /home/hector/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/values-in/values-in.xml
[DEBUG]  Copying /tmp/117714-15237-9jt1sb/res/values-is-rIS/values-is-rIS.xml => /home/hector/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/values-is-rIS/values-is-rIS.xml
[DEBUG]  Copying /tmp/117714-15237-9jt1sb/res/values-it/values-it.xml => /home/hector/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/values-it/values-it.xml
[DEBUG]  Copying /tmp/117714-15237-9jt1sb/res/values-iw/values-iw.xml => /home/hector/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/values-iw/values-iw.xml
[DEBUG]  Copying /tmp/117714-15237-9jt1sb/res/values-ja/values-ja.xml => /home/hector/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/values-ja/values-ja.xml
[DEBUG]  Copying /tmp/117714-15237-9jt1sb/res/values-ka-rGE/values-ka-rGE.xml => /home/hector/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/values-ka-rGE/values-ka-rGE.xml
[DEBUG]  Copying /tmp/117714-15237-9jt1sb/res/values-kk-rKZ/values-kk-rKZ.xml => /home/hector/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/values-kk-rKZ/values-kk-rKZ.xml
[DEBUG]  Copying /tmp/117714-15237-9jt1sb/res/values-km-rKH/values-km-rKH.xml => /home/hector/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/values-km-rKH/values-km-rKH.xml
[DEBUG]  Copying /tmp/117714-15237-9jt1sb/res/values-kn-rIN/values-kn-rIN.xml => /home/hector/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/values-kn-rIN/values-kn-rIN.xml
[DEBUG]  Copying /tmp/117714-15237-9jt1sb/res/values-ko/values-ko.xml => /home/hector/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/values-ko/values-ko.xml
[DEBUG]  Copying /tmp/117714-15237-9jt1sb/res/values-ky-rKG/values-ky-rKG.xml => /home/hector/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/values-ky-rKG/values-ky-rKG.xml
[DEBUG]  Copying /tmp/117714-15237-9jt1sb/res/values-land/values-land.xml => /home/hector/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/values-land/values-land.xml
[DEBUG]  Copying /tmp/117714-15237-9jt1sb/res/values-large-v4/values-large-v4.xml => /home/hector/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/values-large-v4/values-large-v4.xml
[DEBUG]  Copying /tmp/117714-15237-9jt1sb/res/values-ldltr-v21/values-ldltr-v21.xml => /home/hector/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/values-ldltr-v21/values-ldltr-v21.xml
[DEBUG]  Copying /tmp/117714-15237-9jt1sb/res/values-lo-rLA/values-lo-rLA.xml => /home/hector/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/values-lo-rLA/values-lo-rLA.xml
[DEBUG]  Copying /tmp/117714-15237-9jt1sb/res/values-lt/values-lt.xml => /home/hector/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/values-lt/values-lt.xml
[DEBUG]  Copying /tmp/117714-15237-9jt1sb/res/values-lv/values-lv.xml => /home/hector/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/values-lv/values-lv.xml
[DEBUG]  Copying /tmp/117714-15237-9jt1sb/res/values-mk-rMK/values-mk-rMK.xml => /home/hector/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/values-mk-rMK/values-mk-rMK.xml
[DEBUG]  Copying /tmp/117714-15237-9jt1sb/res/values-ml-rIN/values-ml-rIN.xml => /home/hector/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/values-ml-rIN/values-ml-rIN.xml
[DEBUG]  Copying /tmp/117714-15237-9jt1sb/res/values-mn-rMN/values-mn-rMN.xml => /home/hector/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/values-mn-rMN/values-mn-rMN.xml
[DEBUG]  Copying /tmp/117714-15237-9jt1sb/res/values-mr-rIN/values-mr-rIN.xml => /home/hector/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/values-mr-rIN/values-mr-rIN.xml
[DEBUG]  Copying /tmp/117714-15237-9jt1sb/res/values-ms-rMY/values-ms-rMY.xml => /home/hector/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/values-ms-rMY/values-ms-rMY.xml
[DEBUG]  Copying /tmp/117714-15237-9jt1sb/res/values-my-rMM/values-my-rMM.xml => /home/hector/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/values-my-rMM/values-my-rMM.xml
[DEBUG]  Copying /tmp/117714-15237-9jt1sb/res/values-nb/values-nb.xml => /home/hector/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/values-nb/values-nb.xml
[DEBUG]  Copying /tmp/117714-15237-9jt1sb/res/values-ne-rNP/values-ne-rNP.xml => /home/hector/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/values-ne-rNP/values-ne-rNP.xml
[DEBUG]  Copying /tmp/117714-15237-9jt1sb/res/values-night-v8/values-night-v8.xml => /home/hector/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/values-night-v8/values-night-v8.xml
[DEBUG]  Copying /tmp/117714-15237-9jt1sb/res/values-nl/values-nl.xml => /home/hector/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/values-nl/values-nl.xml
[DEBUG]  Copying /tmp/117714-15237-9jt1sb/res/values-pa-rIN/values-pa-rIN.xml => /home/hector/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/values-pa-rIN/values-pa-rIN.xml
[DEBUG]  Copying /tmp/117714-15237-9jt1sb/res/values-pl/values-pl.xml => /home/hector/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/values-pl/values-pl.xml
[DEBUG]  Copying /tmp/117714-15237-9jt1sb/res/values-port/values-port.xml => /home/hector/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/values-port/values-port.xml
[DEBUG]  Copying /tmp/117714-15237-9jt1sb/res/values-pt/values-pt.xml => /home/hector/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/values-pt/values-pt.xml
[DEBUG]  Copying /tmp/117714-15237-9jt1sb/res/values-pt-rBR/values-pt-rBR.xml => /home/hector/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/values-pt-rBR/values-pt-rBR.xml
[DEBUG]  Copying /tmp/117714-15237-9jt1sb/res/values-pt-rPT/values-pt-rPT.xml => /home/hector/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/values-pt-rPT/values-pt-rPT.xml
[DEBUG]  Copying /tmp/117714-15237-9jt1sb/res/values-ro/values-ro.xml => /home/hector/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/values-ro/values-ro.xml
[DEBUG]  Copying /tmp/117714-15237-9jt1sb/res/values-ru/values-ru.xml => /home/hector/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/values-ru/values-ru.xml
[DEBUG]  Copying /tmp/117714-15237-9jt1sb/res/values-si-rLK/values-si-rLK.xml => /home/hector/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/values-si-rLK/values-si-rLK.xml
[DEBUG]  Copying /tmp/117714-15237-9jt1sb/res/values-sk/values-sk.xml => /home/hector/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/values-sk/values-sk.xml
[DEBUG]  Copying /tmp/117714-15237-9jt1sb/res/values-sl/values-sl.xml => /home/hector/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/values-sl/values-sl.xml
[DEBUG]  Copying /tmp/117714-15237-9jt1sb/res/values-sq-rAL/values-sq-rAL.xml => /home/hector/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/values-sq-rAL/values-sq-rAL.xml
[DEBUG]  Copying /tmp/117714-15237-9jt1sb/res/values-sr/values-sr.xml => /home/hector/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/values-sr/values-sr.xml
[DEBUG]  Copying /tmp/117714-15237-9jt1sb/res/values-sv/values-sv.xml => /home/hector/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/values-sv/values-sv.xml
[DEBUG]  Copying /tmp/117714-15237-9jt1sb/res/values-sw/values-sw.xml => /home/hector/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/values-sw/values-sw.xml
